# Logfile created on Mon Jun 20 15:41:32 -0300 2011  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (8.0ms)[0m   [0mSHOW TABLES[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentAttendanceRegister', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EmployeeAttendance', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('PayslipPowers', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.3ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EmployeeSearch', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('SMSManagement', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091217191652')[0m
Migrating to CreatePrivilegesUsersJoinTable (20091217201118)
  [4;36;1mSQL (7.9ms)[0m   [0;1mCREATE TABLE `privileges_users` (`user_id` int(11), `privilege_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091217201118')[0m
Migrating to CreateFinanceTransactionTriggers (20091224063502)
  [4;36;1mSQL (7.6ms)[0m   [0;1mCREATE TABLE `finance_transaction_triggers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `finance_category_id` int(11), `percentage` decimal(8,2), `title` varchar(255), `description` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091224063502')[0m
Migrating to CreateEvents (20100403073735)
  [4;36;1mSQL (8.1ms)[0m   [0;1mCREATE TABLE `events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` varchar(255), `start_date` datetime, `end_date` datetime, `is_common` tinyint(1) DEFAULT 0, `is_holiday` tinyint(1) DEFAULT 0, `is_exam` tinyint(1) DEFAULT 0, `is_due` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403073735')[0m
Migrating to CreateBatchEvents (20100403092229)
  [4;36;1mSQL (7.6ms)[0m   [0;1mCREATE TABLE `batch_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `event_id` int(11), `batch_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (36.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403092229')[0m
Migrating to CreateEmployeeDepartmentEvents (20100403093355)
  [4;36;1mSQL (22.3ms)[0m   [0;1mCREATE TABLE `employee_department_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `event_id` int(11), `employee_department_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100403093355')[0m
Migrating to CreateStudentAdditionalDetails (20100412105036)
  [4;36;1mSQL (7.5ms)[0m   [0;1mCREATE TABLE `student_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100412105036')[0m
Migrating to CreateStudentAdditionalFields (20100412105116)
  [4;36;1mSQL (32.6ms)[0m   [0;1mCREATE TABLE `student_additional_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100412105116')[0m
Migrating to CreateLiabilities (20100422110336)
  [4;36;1mSQL (41.5ms)[0m   [0;1mCREATE TABLE `liabilities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `amount` int(11), `is_solved` tinyint(1) DEFAULT 0, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100422110336')[0m
Migrating to CreateAssets (20100426094532)
  [4;36;1mSQL (7.8ms)[0m   [0;1mCREATE TABLE `assets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` text, `amount` int(11), `is_inactive` tinyint(1) DEFAULT 0, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100426094532')[0m
Migrating to CreatePeriodEntries (20100429093616)
  [4;36;1mSQL (7.6ms)[0m   [0;1mCREATE TABLE `period_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `month_date` date, `batch_id` int(11), `subject_id` int(11), `class_timing_id` int(11), `employee_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100429093616')[0m
Migrating to CreateWeekdays (20100505075459)
  [4;36;1mSQL (36.4ms)[0m   [0;1mCREATE TABLE `weekdays` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `weekday` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mWeekday Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `weekdays`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.3ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '1')[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mWeekday Create (0.3ms)[0m   [0;1mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '2')[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.3ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '3')[0m
  [4;36;1mSQL (12.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mWeekday Create (0.3ms)[0m   [0;1mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '4')[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mWeekday Create (0.3ms)[0m   [0mINSERT INTO `weekdays` (`batch_id`, `weekday`) VALUES(NULL, '5')[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100505075459')[0m
Migrating to CreateFinanceFeeCategories (20100515063157)
  [4;36;1mSQL (19.2ms)[0m   [0;1mCREATE TABLE `finance_fee_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` text, `batch_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL, `is_master` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100515063157')[0m
Migrating to CreateFinanceFeeParticulars (20100515063814)
  [4;36;1mSQL (8.0ms)[0m   [0;1mCREATE TABLE `finance_fee_particulars` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` text, `amount` decimal(8,2), `finance_fee_category_id` int(11), `student_category_id` int(11), `admission_no` varchar(255), `student_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100515063814')[0m
Migrating to CreateSmsSettings (20100520073311)
  [4;36;1mSQL (23.9ms)[0m   [0;1mCREATE TABLE `sms_settings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `settings_key` varchar(255), `is_enabled` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;35;1mSmsSetting Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `sms_settings`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.4ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ApplicationEnabled', 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.3ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ParentSmsEnabled', 0)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.3ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('EmployeeSmsEnabled', 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.3ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentSmsEnabled', 0)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.3ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ResultPublishEnabled', 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.3ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('StudentAdmissionEnabled', 0)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.3ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('ExamScheduleResultEnabled', 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSmsSetting Create (0.3ms)[0m   [0;1mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('AttendanceEnabled', 0)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.3ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('NewsEventsEnabled', 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100520073311')[0m
Migrating to CreateElectives (20100524093457)
  [4;36;1mSQL (7.7ms)[0m   [0;1mCREATE TABLE `electives` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `elective_group_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100524093457')[0m
Migrating to StudentsSubject (20100525055716)
  [4;36;1mSQL (8.1ms)[0m   [0;1mCREATE TABLE `students_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525055716')[0m
Migrating to CreateGroupedExams (20100602115152)
  [4;36;1mSQL (20.1ms)[0m   [0;1mCREATE TABLE `grouped_exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `exam_group_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100602115152')[0m
Migrating to CreateArchivedEmployees (20100604103435)
  [4;36;1mSQL (10.1ms)[0m   [0;1mCREATE TABLE `archived_employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_category_id` int(11), `employee_number` varchar(255), `joining_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `gender` tinyint(1), `job_title` varchar(255), `employee_position_id` int(11), `employee_department_id` int(11), `reporting_manager_id` int(11), `employee_grade_id` int(11), `qualification` varchar(255), `experience_detail` text, `experience_year` int(11), `experience_month` int(11), `status` tinyint(1), `status_description` varchar(255), `date_of_birth` date, `marital_status` varchar(255), `children_count` int(11), `father_name` varchar(255), `mother_name` varchar(255), `husband_name` varchar(255), `blood_group` varchar(255), `nationality_id` int(11), `home_address_line1` varchar(255), `home_address_line2` varchar(255), `home_city` varchar(255), `home_state` varchar(255), `home_country_id` int(11), `home_pin_code` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `office_city` varchar(255), `office_state` varchar(255), `office_country_id` int(11), `office_pin_code` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `home_phone` varchar(255), `email` varchar(255), `fax` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604103435')[0m
Migrating to CreateArchivedEmployeeSalaryStructures (20100604103916)
  [4;36;1mSQL (13.5ms)[0m   [0;1mCREATE TABLE `archived_employee_salary_structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604103916')[0m
Migrating to CreateArchivedEmployeeBankDetails (20100604104308)
  [4;36;1mSQL (34.1ms)[0m   [0;1mCREATE TABLE `archived_employee_bank_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `bank_field_id` int(11), `bank_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604104308')[0m
Migrating to CreateArchivedEmployeeAdditionalDetails (20100604104759)
  [4;36;1mSQL (17.6ms)[0m   [0;1mCREATE TABLE `archived_employee_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604104759')[0m
Migrating to CreateStudentPreviousDatas (20100609073016)
  [4;36;1mSQL (8.4ms)[0m   [0;1mCREATE TABLE `student_previous_datas` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `institution` varchar(255), `year` varchar(255), `course` varchar(255), `total_mark` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100609073016')[0m
Migrating to CreateStudentPreviousSubjectMarks (20100609074544)
  [4;36;1mSQL (38.8ms)[0m   [0;1mCREATE TABLE `student_previous_subject_marks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject` varchar(255), `mark` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100609074544')[0m
Migrating to CreateXmls (20100720104231)
  [4;36;1mSQL (44.2ms)[0m   [0;1mCREATE TABLE `xmls` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `finance_name` varchar(255), `ledger_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mXml Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `xmls`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mXml Create (0.3ms)[0m   [0mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-06-20 18:47:44', '2011-06-20 18:47:44', 'Salary')[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mXml Create (0.2ms)[0m   [0;1mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-06-20 18:47:44', '2011-06-20 18:47:44', 'Fee')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mXml Create (0.2ms)[0m   [0mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-06-20 18:47:44', '2011-06-20 18:47:44', 'Donation')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100720104231')[0m
Migrating to CreateArchivedExamScores (20100730092747)
  [4;36;1mSQL (7.2ms)[0m   [0;1mCREATE TABLE `archived_exam_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `exam_id` int(11), `marks` decimal(7,2), `grading_level_id` int(11), `remarks` varchar(255), `is_failed` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100730092747')[0m
Migrating to CreateAdditionalExamGroups (20100731053458)
  [4;36;1mSQL (16.4ms)[0m   [0;1mCREATE TABLE `additional_exam_groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `batch_id` int(11), `exam_type` varchar(255), `is_published` tinyint(1) DEFAULT 0, `result_published` tinyint(1) DEFAULT 0, `students_list` varchar(255), `exam_date` date) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731053458')[0m
Migrating to CreateAdditionalExams (20100731054033)
  [4;36;1mSQL (7.0ms)[0m   [0;1mCREATE TABLE `additional_exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `additional_exam_group_id` int(11), `subject_id` int(11), `start_time` datetime, `end_time` datetime, `maximum_marks` int(11), `minimum_marks` int(11), `grading_level_id` int(11), `weightage` int(11) DEFAULT 0, `event_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731054033')[0m
Migrating to CreateAdditionalExamScores (20100731055437)
  [4;36;1mSQL (23.1ms)[0m   [0;1mCREATE TABLE `additional_exam_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `additional_exam_id` int(11), `marks` decimal(7,2), `grading_level_id` int(11), `remarks` varchar(255), `is_failed` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731055437')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `additional_exam_groups`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mdescribe `additional_exam_groups`[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW KEYS FROM `additional_exam_groups`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `additional_exam_scores`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mdescribe `additional_exam_scores`[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW KEYS FROM `additional_exam_scores`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `additional_exams`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `additional_exams`[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW KEYS FROM `additional_exams`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW FIELDS FROM `additional_fields`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mdescribe `additional_fields`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW KEYS FROM `additional_fields`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `apply_leaves`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `apply_leaves`[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW KEYS FROM `apply_leaves`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW FIELDS FROM `archived_employee_additional_details`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mdescribe `archived_employee_additional_details`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW KEYS FROM `archived_employee_additional_details`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW FIELDS FROM `archived_employee_bank_details`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mdescribe `archived_employee_bank_details`[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW KEYS FROM `archived_employee_bank_details`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW FIELDS FROM `archived_employee_salary_structures`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mdescribe `archived_employee_salary_structures`[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW KEYS FROM `archived_employee_salary_structures`[0m
